[32mUsing gradle at /home/zalintyre/Dokumente/code/troetbot/gradlew (Gradle 8.3)(B[m
[33mExecuted command: /home/zalintyre/Dokumente/code/troetbot/gradlew --warning-mode=all dependencies(B[m

> Configure project :
The configuration integrationTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration integrationTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestImplementation was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage
The configuration nativeTestRuntimeOnly was created explicitly. This configuration name is reserved for creation by Gradle. This behavior has been deprecated. This behavior is scheduled to be removed in Gradle 9.0. Do not create a configuration with this name. Consult the upgrading guide for further information: https://docs.gradle.org/8.3/userguide/upgrading_version_8.html#configurations_allowed_usage

> Task :dependencies

------------------------------------------------------------
Root project 'troetbot'
------------------------------------------------------------

annotationProcessor - Annotation processors and their dependencies for source set 'main'.
No dependencies

compileClasspath - Compile classpath for source set 'main'.
+--- io.quarkus.platform:quarkus-bom:{strictly 3.3.2} -> 3.3.2
|    +--- io.quarkus:quarkus-arc:3.3.2 (c)
|    +--- io.quarkus.security:quarkus-security:2.0.2.Final (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-web:3.5.0 (c)
|    +--- io.github.crac:org-crac:0.1.3 (c)
|    +--- org.eclipse.parsson:parsson:1.1.2 (c)
|    +--- jakarta.el:jakarta.el-api:5.0.1 (c)
|    +--- jakarta.interceptor:jakarta.interceptor-api:2.1.0 (c)
|    +--- io.smallrye.common:smallrye-common-annotation:2.1.0 (c)
|    +--- io.smallrye.config:smallrye-config-core:3.3.4 (c)
|    +--- io.smallrye.common:smallrye-common-io:2.1.0 (c)
|    +--- io.micrometer:micrometer-commons:1.11.1 (c)
|    +--- io.micrometer:micrometer-observation:1.11.1 (c)
|    +--- io.quarkus:quarkus-netty:3.3.2 (c)
|    +--- io.netty:netty-codec-haproxy:4.1.94.Final (c)
|    +--- io.quarkus:quarkus-vertx-latebound-mdc-provider:3.3.2 (c)
|    +--- io.smallrye:smallrye-fault-tolerance-vertx:6.2.6 (c)
|    +--- io.vertx:vertx-core:4.4.4 (c)
|    +--- io.vertx:vertx-web-client:4.4.4 (c)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-types:3.3.2 (c)
|    +--- io.smallrye.reactive:mutiny-zero-flow-adapters:1.0.0 (c)
|    +--- io.quarkus:quarkus-smallrye-context-propagation:3.3.2 (c)
|    +--- io.smallrye.reactive:mutiny-smallrye-context-propagation:2.3.1 (c)
|    +--- io.vertx:vertx-web-common:4.4.4 (c)
|    +--- io.vertx:vertx-auth-common:4.4.4 (c)
|    +--- io.vertx:vertx-bridge-common:4.4.4 (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.5.0 (c)
|    +--- io.smallrye.reactive:vertx-mutiny-generator:3.5.0 (c)
|    +--- jakarta.activation:jakarta.activation-api:2.1.2 (c)
|    +--- io.smallrye.common:smallrye-common-constraint:2.1.0 (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-web-common:3.5.0 (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-auth-common:3.5.0 (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-bridge-common:3.5.0 (c)
|    +--- io.smallrye.reactive:smallrye-mutiny-vertx-uri-template:3.5.0 (c)
|    +--- jakarta.json:jakarta.json-api:2.1.2 (c)
|    +--- org.eclipse.microprofile.config:microprofile-config-api:3.0.3 (c)
|    +--- io.smallrye.common:smallrye-common-expression:2.1.0 (c)
|    +--- io.smallrye.common:smallrye-common-classloader:2.1.0 (c)
|    +--- io.smallrye.config:smallrye-config-common:3.3.4 (c)
|    +--- io.netty:netty-codec:4.1.94.Final (c)
|    +--- io.netty:netty-codec-http:4.1.94.Final (c)
|    +--- io.netty:netty-codec-http2:4.1.94.Final (c)
|    +--- io.netty:netty-handler:4.1.94.Final (c)
|    +--- com.aayushatharva.brotli4j:brotli4j:1.12.0 (c)
|    +--- io.netty:netty-buffer:4.1.94.Final (c)
|    +--- io.netty:netty-transport:4.1.94.Final (c)
|    +--- io.netty:netty-common:4.1.94.Final (c)
|    +--- io.netty:netty-handler-proxy:4.1.94.Final (c)
|    +--- io.netty:netty-resolver:4.1.94.Final (c)
|    +--- io.netty:netty-resolver-dns:4.1.94.Final (c)
|    +--- com.fasterxml.jackson.core:jackson-core:2.15.2 (c)
|    +--- io.vertx:vertx-uri-template:4.4.4 (c)
|    +--- io.smallrye:smallrye-context-propagation:2.1.0 (c)
|    +--- io.vertx:vertx-codegen:4.4.4 (c)
|    +--- io.smallrye.common:smallrye-common-function:2.1.0 (c)
|    +--- io.netty:netty-transport-native-unix-common:4.1.94.Final (c)
|    +--- io.netty:netty-codec-socks:4.1.94.Final (c)
|    +--- io.netty:netty-codec-dns:4.1.94.Final (c)
|    +--- io.smallrye:smallrye-context-propagation-api:2.1.0 (c)
|    \--- io.smallrye:smallrye-context-propagation-storage:2.1.0 (c)
+--- io.quarkus:quarkus-arc -> 3.3.2
|    +--- io.quarkus.arc:arc:3.3.2
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.lang-model:4.0.1
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.0 -> 2.1.1
|    |    |    +--- jakarta.el:jakarta.el-api:5.0.0 -> 5.0.1
|    |    |    +--- jakarta.interceptor:jakarta.interceptor-api:2.1.0
|    |    |    \--- jakarta.inject:jakarta.inject-api:2.0.1
|    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    +--- jakarta.transaction:jakarta.transaction-api:2.0.1
|    |    +--- io.smallrye.reactive:mutiny:2.2.0 -> 2.3.1
|    |    |    \--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    +--- io.quarkus:quarkus-core:3.3.2
|    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    +--- jakarta.inject:jakarta.inject-api:2.0.1
|    |    +--- io.smallrye.common:smallrye-common-os:2.1.0
|    |    +--- io.quarkus:quarkus-ide-launcher:3.3.2
|    |    +--- io.quarkus:quarkus-development-mode-spi:3.3.2
|    |    +--- io.smallrye.config:smallrye-config:3.3.4
|    |    |    +--- io.smallrye.config:smallrye-config-core:3.3.4
|    |    |    |    +--- org.eclipse.microprofile.config:microprofile-config-api:3.0.3
|    |    |    |    +--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    |    +--- io.smallrye.common:smallrye-common-expression:2.1.0
|    |    |    |    |    +--- io.smallrye.common:smallrye-common-function:2.1.0
|    |    |    |    |    |    \--- io.smallrye.common:smallrye-common-constraint:2.1.0
|    |    |    |    |    |         \--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |    |    |    \--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |    |    +--- io.smallrye.common:smallrye-common-constraint:2.1.0 (*)
|    |    |    |    +--- io.smallrye.common:smallrye-common-classloader:2.1.0
|    |    |    |    +--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |    |    \--- io.smallrye.config:smallrye-config-common:3.3.4
|    |    |    |         +--- org.eclipse.microprofile.config:microprofile-config-api:3.0.3
|    |    |    |         +--- io.smallrye.common:smallrye-common-classloader:2.1.0
|    |    |    |         \--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    +--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.1.1
|    |    |    \--- org.wildfly.common:wildfly-common:1.5.0.Final-format-001 -> 1.5.4.Final-format-001
|    |    +--- org.jboss.logging:jboss-logging-annotations:2.2.1.Final
|    |    +--- org.jboss.threads:jboss-threads:3.5.0.Final
|    |    |    +--- org.jboss.logging:jboss-logging:3.4.1.Final -> 3.5.1.Final
|    |    |    \--- org.wildfly.common:wildfly-common:1.5.0.Final -> 1.5.4.Final-format-001
|    |    +--- org.slf4j:slf4j-api:2.0.6
|    |    +--- org.jboss.slf4j:slf4j-jboss-logmanager:2.0.0.Final
|    |    +--- org.wildfly.common:wildfly-common:1.5.4.Final-format-001
|    |    +--- io.quarkus:quarkus-bootstrap-runner:3.3.2
|    |    |    +--- io.smallrye.common:smallrye-common-io:2.1.0
|    |    |    +--- org.jboss.logmanager:jboss-logmanager-embedded:1.0.11 -> 1.1.1 (*)
|    |    |    +--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    |    \--- io.github.crac:org-crac:0.1.3
|    |    \--- io.quarkus:quarkus-fs-util:0.0.9
|    \--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3
+--- io.quarkus:quarkus-resteasy-reactive -> 3.3.2
|    +--- io.quarkus:quarkus-resteasy-reactive-common:3.3.2
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common-types:3.3.2
|    |    |    |    \--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |    |    +--- org.reactivestreams:reactive-streams:1.0.4
|    |    |    +--- io.smallrye.reactive:mutiny-zero-flow-adapters:1.0.0
|    |    |    |    \--- org.reactivestreams:reactive-streams:1.0.4
|    |    |    +--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    +--- org.eclipse.parsson:parsson:1.1.2
|    |    |    |    \--- jakarta.json:jakarta.json-api:2.1.2
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- io.quarkus:quarkus-mutiny:3.3.2
|    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    +--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |    |    +--- io.quarkus:quarkus-smallrye-context-propagation:3.3.2
|    |    |    |    +--- io.smallrye:smallrye-context-propagation:2.1.0
|    |    |    |    |    +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3
|    |    |    |    |    +--- org.eclipse.microprofile.config:microprofile-config-api:3.0.2 -> 3.0.3
|    |    |    |    |    +--- io.smallrye:smallrye-context-propagation-api:2.1.0
|    |    |    |    |    |    \--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3
|    |    |    |    |    +--- io.smallrye:smallrye-context-propagation-storage:2.1.0
|    |    |    |    |    \--- org.jboss.threads:jboss-threads:3.4.2.Final -> 3.5.0.Final (*)
|    |    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    |    \--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    |    \--- io.smallrye.reactive:mutiny-smallrye-context-propagation:2.3.1
|    |    |         +--- org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:1.3
|    |    |         +--- io.smallrye.reactive:mutiny:2.3.1 (*)
|    |    |         \--- io.smallrye:smallrye-context-propagation:2.0.0 -> 2.1.0 (*)
|    |    +--- io.quarkus:quarkus-vertx:3.3.2
|    |    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-netty:3.3.2
|    |    |    |    +--- io.netty:netty-codec:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final
|    |    |    |    |    |    \--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    \--- io.netty:netty-transport:4.1.94.Final
|    |    |    |    |         +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |         +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |         \--- io.netty:netty-resolver:4.1.94.Final
|    |    |    |    |              \--- io.netty:netty-common:4.1.94.Final
|    |    |    |    +--- io.netty:netty-codec-http:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    \--- io.netty:netty-handler:4.1.94.Final
|    |    |    |    |         +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |         +--- io.netty:netty-resolver:4.1.94.Final (*)
|    |    |    |    |         +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |         +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |         +--- io.netty:netty-transport-native-unix-common:4.1.94.Final
|    |    |    |    |         |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |         |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |         |    \--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |         \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    +--- io.netty:netty-codec-http2:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-handler:4.1.94.Final (*)
|    |    |    |    |    \--- io.netty:netty-codec-http:4.1.94.Final (*)
|    |    |    |    +--- io.quarkus:quarkus-arc:3.3.2 (*)
|    |    |    |    +--- io.netty:netty-handler:4.1.94.Final (*)
|    |    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    |    \--- com.aayushatharva.brotli4j:brotli4j:1.7.1 -> 1.12.0
|    |    |    |         \--- com.aayushatharva.brotli4j:service:1.12.0
|    |    |    +--- io.netty:netty-codec-haproxy:4.1.94.Final
|    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    +--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0
|    |    |    |    +--- io.vertx:vertx-core:4.3.8 -> 4.4.4
|    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-handler:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-handler-proxy:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec-socks:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    |    \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    \--- io.netty:netty-codec-http:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-codec-http:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-codec-http2:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-resolver:4.1.94.Final (*)
|    |    |    |    |    +--- io.netty:netty-resolver-dns:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-resolver:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    +--- io.netty:netty-codec-dns:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-common:4.1.94.Final
|    |    |    |    |    |    |    +--- io.netty:netty-buffer:4.1.94.Final (*)
|    |    |    |    |    |    |    +--- io.netty:netty-transport:4.1.94.Final (*)
|    |    |    |    |    |    |    \--- io.netty:netty-codec:4.1.94.Final (*)
|    |    |    |    |    |    \--- io.netty:netty-handler:4.1.94.Final (*)
|    |    |    |    |    \--- com.fasterxml.jackson.core:jackson-core:2.15.0 -> 2.15.2
|    |    |    |    |         \--- com.fasterxml.jackson:jackson-bom:2.15.2
|    |    |    |    |              \--- com.fasterxml.jackson.core:jackson-core:2.15.2 (c)
|    |    |    |    \--- io.smallrye.common:smallrye-common-constraint:2.1.0 (*)
|    |    |    +--- io.quarkus:quarkus-mutiny:3.3.2 (*)
|    |    |    +--- io.quarkus:quarkus-vertx-latebound-mdc-provider:3.3.2
|    |    |    |    \--- org.jboss.logmanager:jboss-logmanager-embedded:1.1.1 (*)
|    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.5.0
|    |    |    |    +--- io.smallrye.reactive:mutiny:2.3.0 -> 2.3.1 (*)
|    |    |    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.5.0
|    |    |    |    |    +--- io.smallrye.reactive:mutiny:2.3.0 -> 2.3.1 (*)
|    |    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    |    +--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    |    \--- io.smallrye.reactive:vertx-mutiny-generator:3.5.0
|    |    |    |         +--- io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.5.0 (*)
|    |    |    |         +--- io.vertx:vertx-codegen:4.4.4
|    |    |    |         |    \--- com.fasterxml.jackson.core:jackson-core:2.15.0 -> 2.15.2 (*)
|    |    |    |         \--- io.smallrye.common:smallrye-common-annotation:2.1.0
|    |    |    \--- io.smallrye:smallrye-fault-tolerance-vertx:6.2.6
|    |    \--- io.quarkus:quarkus-jsonp:3.3.2
|    |         +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |         \--- org.eclipse.parsson:parsson:1.1.2 (*)
|    +--- io.quarkus.resteasy.reactive:resteasy-reactive-vertx:3.3.2
|    |    +--- io.vertx:vertx-web:4.4.4
|    |    |    +--- io.vertx:vertx-web-common:4.4.4
|    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    +--- io.vertx:vertx-auth-common:4.4.4
|    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    +--- io.vertx:vertx-bridge-common:4.4.4
|    |    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    |    \--- io.vertx:vertx-core:4.4.4 (*)
|    |    +--- io.smallrye.reactive:smallrye-mutiny-vertx-core:3.4.2 -> 3.5.0 (*)
|    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive:3.3.2
|    |    |    +--- io.quarkus.resteasy.reactive:resteasy-reactive-common:3.3.2 (*)
|    |    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    |    +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    +--- jakarta.ws.rs:jakarta.ws.rs-api:3.1.0
|    |    +--- jakarta.annotation:jakarta.annotation-api:2.1.1
|    |    +--- org.jboss.logging:commons-logging-jboss-logging:1.0.0.Final
|    |    |    \--- org.jboss.logging:jboss-logging:3.3.1.Final -> 3.5.1.Final
|    |    +--- jakarta.xml.bind:jakarta.xml.bind-api:4.0.0
|    |    |    \--- jakarta.activation:jakarta.activation-api:2.1.0 -> 2.1.2
|    |    \--- org.jboss.logging:jboss-logging:3.5.1.Final
|    +--- io.quarkus:quarkus-vertx-http:3.3.2
|    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-security-runtime-spi:3.3.2
|    |    |    +--- io.quarkus:quarkus-core:3.3.2 (*)
|    |    |    \--- io.quarkus.security:quarkus-security:2.0.2.Final
|    |    |         +--- jakarta.enterprise:jakarta.enterprise.cdi-api:4.0.1 (*)
|    |    |         +--- org.jboss.logging:jboss-logging:3.5.0.Final -> 3.5.1.Final
|    |    |         \--- io.smallrye.reactive:mutiny:2.1.0 -> 2.3.1 (*)
|    |    +--- io.quarkus:quarkus-credentials:3.3.2
|    |    |    \--- io.quarkus.arc:arc:3.3.2 (*)
|    |    +--- io.quarkus:quarkus-mutiny:3.3.2 (*)
|    |    +--- io.smallrye.common:smallrye-common-vertx-context:2.1.0 (*)
|    |    +--- io.quarkus:quarkus-vertx-http-dev-console-runtime-spi:3.3.2
